Absolute advantage,This is where a country is able to produce more output than other countries using the same input of factors of production.
Labour market flexibility,"This refers to the speed with which labour markets adapt to fluctuations and changes in production, the economy, or society."
Labour union,An organization of workers whose goals include the improvement of working conditions and payments to workers. Unions work on behalf of workers through negotiations (collective bargaining) with management.
Laissez faire,"The view that markets should be left alone, with minimal intervention by government."
Land,"The physical factor of production. It consists of natural resources, some of which are renewable (for example, wheat) and some of which are non- renewable (for example, iron ore)."
Law of demand,"As the price of a good falls, the quantity demanded will normally increase."
Law of supply,"As the price of a good rises, the quantity supplied will normally rise."
Leakages,"The savings, taxes and import expenditure that remove spending from the circular flow of income."
Long run aggregate supply (LRAS),Aggregate supply that is dependent upon the resources in the economy and that can only be increased by improvements in the quantity and/or quality of factors of production.
Long-run Phillips curve,A curve showing the monetarist view that there is no trade-off between inflation and unemployment in the long run and that there exists a natural rate of unemployment that can only be affected by supply-side policies.
Lorenz curve,"A curve showing what percentage of the population owns what percentage of the total income in the economy. It is calculated in cumulative terms. The further the curve is from the line of absolute equality (45-degree line), the more unequal is the distribution of income."
Macroeconomics,The study of aggregate economic activity. It investigates how the economy as a whole works.
Managed exchange rate,"An exchange rate that floats in the foreign exchange markets but is subject to intervention from time to time by domestic monetary authorities, in order to resist fluctuations that they consider to be undesirable. Also known as a “dirty float”."
Mandated choices,Mandated choices are when consumers are required to state whether or not they wish to take part in an action.
Manufactured goods,Goods that have been processed by workers.
Marginal costs,Marginal costs are the additional costs of producing one more unit of output.
Marginal propensity to consume (MPC),"The proportion of each extra amount of income that is spent by households on domestically produced goods and services, (consumption), expressed as a decimal."
Marginal propensity to import (MPM),"The proportion of each extra amount of income that is spent by households on imported goods and services, expressed as a decimal."
Marginal propensity to save (MPS),"The proportion of each extra amount of income that is saved by households, expressed as a decimal."
Marginal propensity to tax (MPT),"The proportion of each extra amount of income that is taken in tax, expressed as a decimal."
Marginal social benefit (MSB),"The extra benefit/utility to society of consuming an additional unit of output, including both the private benefit and the external benefit."
Marginal social cost (MSC),"The extra cost to society of producing an additional unit of output, including both the private cost and the external costs."
Marginal tax rate,"The proportion of a person’s additional income that is paid in tax, usually expressed as a percentage."
Marginal utility,The extra utility derived from consuming one more unit of a good or service.
Market,A market is where buyers and sellers come together to carry out an economic transaction.
Market demand,The horizontal sum of the individual demand curves for a product of all the consumers in a market.
Market equilibrium,The point where the quantity of a product demanded is equal to the quantity of a product supplied. This creates the market clearing price and quantity where there is no excess demand or excess supply.
Market failure,The failure of markets to produce at the point where community surplus (consumer surplus + producer surplus) is maximised.
Market mechanism,This is the system in which the forces of demand and supply determine the prices of products. Also known as the price mechanism.
Market power,The ability of a firm (or group of firms) to raise and maintain price above the level that would prevail under perfect competition.
Market supply,The horizontal sum of the individual supply curves for a product of all the producers in a market.
Marshall-Lerner condition,"This condition states that a depreciation, or devaluation, of a currency will only lead to an improvement in the current account balance if the sum of the elasticity of demand for exports plus the elasticity of demand for imports is greater than one."
Merit goods,Goods or services considered to be beneficial for people that would be under- provided by the market and so under-consumed.
Microeconomics,"The study of the behaviour of individual consumers, firms, and industries and the determination of market prices and quantities of good, services, and factors of production."
Microfinance,The provision of small loans to poor entrepreneurs who lack access to traditional banking services.
Minimum reserve requirements,A requirement by the central bank that sets the minimum amount of reserves that commercial banks must maintain to back their loans.
Mixed economy,"An economy that has elements of planning and elements of the free market. In reality, all economies are mixed. What is different is the degree of the mix from country to country."
Monetarist/new classical revolution,"An economic school of thought which argues that changes in the money supply are the most significant determinants of the rate of economic growth and the behaviour of the business cycle. In this school of thought, policy makers should not intervene to manage the level of aggregate demand."
Monetary policy,A demand-side policy using changes in the money supply or interest rates to achieve economic objectives relating to inflation and unemployment.
Monetary union,This is where two or more countries share the same currency and have a common central bank.
Money supply,The total value of monetary assets available in an economy at a specific time.
Monopolistic competition,"A market structure where there are many buyers and sellers, producing differentiated products, with no barriers to entry or exit."
Monopoly,"A market structure where there is only one firm in the industry, so the firm is the industry. Monopolies may, or may not, have barriers to entry."
Moral hazard,This occurs when a party provides misleading information and changes behaviour after a transaction has taken place.
Multidimensional Poverty Index (MPI),"An international measure of acute poverty covering over 100 economically least developed countries. It complements traditional income-based poverty measures by capturing the deprivations that each person faces at the same time with respect to education, health and living standards."
National income,The total value of the final output of all new goods and services produced in a country in one year.
Natural rate of unemployment,The rate of unemployment that is consistent with a stable rate of inflation. It is the rate where the long run Phillips curve touches the x-axis.
Necessity goods,"A good where the demand for it increases as income increases, but the increase in demand is less than proportional to the rise in income."
Negative externalities of consumption,They are the negative effects that are suffered by a third party when a good or service is consumed.
Negative externalities of production,They are the negative effects that are suffered by a third party when a good or service is produced.
Net exports (X-M),Export revenues minus import expenditure.
Nominal gross domestic product,"The total money value of all final goods and services produced in an economy in a given time period, usually one year, at current values (not adjusted for inflation)."
Nominal interest rates,Interest rates that have not been adjusted for inflation.
Non-collusive oligopoly,This is where firms in an oligopoly do not resort to agreements to fix prices or output. Competition tends to be non-price. Prices tend to be stable.
Non-excludable,"Non-excludability exists when it is impossible to prevent a person, or persons, from consuming a good or service."
Non-government organization (NGO),A non-government organization that exists to promote economic development and/or humanitarian ideals and/or sustainable development.
"Non-produced, non- financial assets","A measure of the net international sales and purchases of non-produced assets, such as land, and intangible assets, such as patents and copyrights."
Normal goods,A good where the demand for it increases as income increases.
Normative economics,This deals with areas of the subject that are open to personal opinion and belief.
Nudge theory,"This is generally used to describe situations where nudges (prompts, hints) are used to improve the life and wellbeing of people and society."
OECD Better Life Index,"An index to compare well-being across countries, based on 11 topics that the OECD has identified as essential, in the areas of material living conditions and quality of life."
Official borrowing,International borrowing by a government to help to cover a current account deficit.
Official foreign aid,Aid that is provided to a country by another government or multilateral agency.
Oligopoly,A market structure where there are a few large firms that dominate the market.
Open market operations,The buying or selling of government securities in the open market in order to increase or decrease the amount of money in the economy.
Opportunity cost,The next best alternative foregone when an economic decision is made.
Perfect competition,"A market structure where there are a very large number of small firms, producing identical products that are incapable of affecting the market supply curve. Because of this, the firms are price takers. There are no barriers to entry or exit and all the firms have perfect knowledge of the market."
Perfect information,This exists where all stakeholders in an economic transaction have access to the same knowledge.
Perfectly elastic demand,This is where an increase in the price of a good or service leads to a fall in the quantity demanded of the good or service to zero. (PED would be infinity.)
Perfectly elastic supply,This is where a fall in the price of a good or service leads to a fall in the quantity supplied of the good or service to zero. (PES would be infinity.)
Perfectly inelastic demand,This is where a change in the price of a good or service leads to no change in the quantity demanded of the good or service. (PED would be equal to zero.)
Perfectly inelastic supply,This where a change in the price of a good or service leads to no change in the quantity supplied of the good or service. (PES would be equal to zero.)
Phillips curve,A curve showing the relationship between the rate of unemployment and the rate of inflation.
Pigouvian taxes,An indirect tax that is imposed to eliminate the external costs of negative externalities.
Planned economy,"An economy where the means of production are collectively owned (except labour). The state determines what/how much to produce, how to produce, and for whom to produce."
Porter hypothesis,This hypothesis states that strict environmental regulations can lead to efficiency and encourage innovations for firms that help improve commercial competitiveness.
Portfolio investment,The purchase of financial investments such as shares and bonds in order to gain a financial return in the form of interest or dividends.
Positive discrimination,The practice of giving advantage to groups that have been treated unfairly in the past.
Positive economics,Positive economics deals with areas of the subject that are capable of being proven to be correct or not.
Positive externalities of consumption,The beneficial effects that are enjoyed by a third party when a good or service is consumed.
Positive externalities of production,The beneficial effects that are enjoyed by a third party when a good or service is produced.
Poverty,The scarcity or the lack of a certain amount of material possessions or money.
Poverty trap/cycle,"Any circular chain of events starting and ending in poverty, such as low income means low savings means low investment means low growth means low incomes."
Preferential trade agreement,"This is where a country agrees to give preferential access (for example, reduced tariffs) to certain products from one or more trading partners."
Price ceiling (maximum price),A price imposed by an authority and set below the equilibrium price. Prices cannot rise above this price.
Price controls,"Prices imposed by an authority, set above or below the equilibrium market price."
Price deflator,A coefficient that removes the impact of inflation when measuring economic statistics.
(Price) elastic demand,This is where a change in the price of a good or service leads to a proportionally larger change in the quantity demanded of the good or service. (PED would be greater than one.)
(Price) elastic supply,This is where a change in the price of a good or service leads to a proportionally larger change in the quantity supplied of the good or service. (PES would be greater than one.)
(Price) inelastic demand,This is where a change in the price of a good or service leads to a proportionally smaller change in the quantity demanded of the good or service. (PED would be less than one.)
(Price) inelastic supply,This is where a change in the price of a good or service leads to a proportionally smaller change in the quantity supplied of the good or service. (PES would be less than one.)
Price elasticity of demand (PED),A measure of the responsiveness of the quantity demanded of a good or service when there is a change in its price.
Price elasticity of supply (PES),A measure of the responsiveness of the quantity supplied of a good or service when there is a change in its price.
Price expectations,The forecasts or views that consumers hold about future price movements that play a role in determining consumer demand.
Price floor (minimum price),A price imposed by an authority and set above the market price. Prices cannot fall below this price.
Price mechanism,The system where the forces of demand and supply determine the prices of products. Also known as the market mechanism.
Primary commodities,Raw materials that are produced in the primary sector.
Primary sector,Extracts or harvests products directly from the earth in order to produce raw materials or food.
Privatisation,A type of supply-side policy where the government sells public assets to the private sector.
Producer surplus,The additional benefit received by producers by receiving a price that is higher than the price they were willing to receive.
Production possibility curve (PPC),"A curve showing the maximum combinations of goods or services that can be produced by an economy in a given time period, if all the resources in the economy are being used fully and efficiently and the state of technology is fixed."
Productive capacity,The maximum possible output of an economy.
Profit maximisation,Profit maximisation is producing at the level of output where profits are greatest: where marginal revenue equals marginal cost.
Property rights,"The exclusive, legal, authority to own and determine how a resource is used, whether that resource is owned by the government or by individuals."
Proportional tax,A system of taxation in which tax is levied at a constant rate as income rises.
Public goods,"Goods or services which would not be provided at all by the market. They have the characteristics of non-rivalry and non-excludability, for example, flood barriers."
Public/private partnerships,"A contractual arrangement between a public agency (federal, state or local) and a private sector firm."
Purchasing power parity (PPP),A theory which states that exchange rates between currencies are in equilibrium when their purchasing power is the same in each of the two countries.
Quantitative easing,"An expansionary monetary policy where a central bank buys predetermined amounts of government bonds, or other financial assets, in order to stimulate the economy and increase the money supply."
Quantity demanded,The willingness and ability to purchase a quantity of a good or service at a certain price over a given time period.
Quantity supplied,It is the willingness and ability to produce a quantity of a good or service at a given price over a given time period.
Quasi-public goods,Goods which may satisfy the two public good conditions (non-rivalry and non- excludability) only to a certain extent or only some of the time.
Quota,Import barriers that set limits on the quantity or value of imports that may be imported into a country.
Rationing,An artificial control on the distribution of scarce resources.
Real GDP,"The total money value of all final goods and services produced in an economy in a given time period, usually one year, adjusted for inflation."
Real GDP per person (per capita),Real GDP divided by the population of the country.
Real GNI per person (per capita),Real GNI divided by the population of the country.
Real interest rates,Interest rates that have been adjusted for inflation.
Relative poverty,"Relative poverty is a comparative measure of poverty. A person is said to be in relative poverty if they do not reach some specified level of income, for example, 50% of average earnings for the country."
Remittances,"Remittances are the transfer of money by foreign workers to individuals, often family members, in their home country."
Reserve assets,Foreign currencies and precious metals held by governments (central banks) as a result of international trade. Reserves may be held so that the government may maintain a desired exchange rate for the country’s currencies.
Restricted choices,"This is when the choice of a consumer is restricted, but still exists."
Revaluation,An increase in the value of a currency in a fixed exchange rate system.
Rivalrous,"Goods and services are considered to be rivalrous when the consumption by one person, or group of people, prevents others from consuming the good."
Rules of thumb,"Rules of thumb are mental shortcuts (heuristics) for decision-making to help people make a quick, satisfactory, but often not perfect, decision to a complex choice."
Satisficing,"This occurs when entrepreneurs endeavour to cover their opportunity costs, but do not push themselves significantly further, even though they might be able to earn higher profits. It is essentially a mix of the words “satisfy” and “suffice”."
Say’s Law,Say’s Law states that the production of goods creates its own demand.
Scarcity,This is the limited availability of economic resources relative to society’s unlimited demand for goods and services.
Screening,"The use of a screening process to gain more information regarding a participant in a transaction, in order to reduce asymmetric information, and so reduce adverse selection."
Seasonal unemployment,"Equilibrium unemployment that exists when people are out of work because their usual job is out of season, for example, a ski instructor in the summer."
Short-run aggregate supply (SRAS),Aggregate supply that varies with the level of demand for goods and services and that is shifted by changes in the costs of factors of production.
Short-run Phillips curve,"A curve showing the inverse relationship between the rate of unemployment and the rate of inflation, which suggests a trade-off between inflation and unemployment."
Signalling,"The sending of a signal revealing relevant information to a participant in a transaction in order to reduce asymmetric information, and so reduce adverse selection."
Signalling effect,"Prices give signal to both producers and consumers. A rising price gives a signal to producers that they should increase their quantity supplied, and signals to consumers that they should decrease the quantity demanded and vice versa."
Social conformity,The prevailing social norms or social customs will influence our daily behaviour/choice making.
Social enterprise,"A company in the social economy, whose main objective is to have a social impact rather than to make a profit for their owners or shareholders. It operates by providing goods and services for the market in an entrepreneurial and innovative fashion and uses its profits primarily to achieve social objectives."
Social safety net,"A collection of social welfare services provided by the state, or other institutions, targeted to to vulnerable, resource-deprived households, to prevent them from falling into poverty."
Social sciences,Studies of people in society and how they interact with each other.
Social/community surplus,The combination of consumer surplus and producer surplus.
Socially optimum output,"This occurs where the marginal social cost of producing a good is equal to the marginal social benefit of the good to society. In different words, it occurs where the marginal cost of producing a good (including any external costs) is equal to the price that is charged to consumers. (P=MC)"
Stakeholder,"This is someone who has an interest, or stake, in an economic activity."
Standard of living,"The level of wealth, comfort, material goods, and necessity goods available to a certain socioeconomic class in a country."
Structural unemployment,Equilibrium unemployment that exists when in the long-term the pattern of demand and production methods change and there is a permanent fall in the demand for a particular type of labour. There is a mismatch between skills and the jobs available.
Subsidies,Subsidies are financial support paid by governments to firms.
Subsidy (international),"An amount of money paid by the government to a firm, per unit of output, to encourage output and to give the firm an advantage over foreign competition."
Substitutes,"Goods which can be used in place of each other. For example, Adidas running shoes and Nike running shoes."
Substitution effect,"When the price of a product falls, relative to other products, there is an incentive to purchase more of the product, since the marginal utility/price ratio has improved."
Supply,This is the willingness and ability of producers to produce a quantity of a good or service.
Supply curve,This shows the relationship between the price of a good or service and the quantity supplied. It is normally upward sloping.
Supply-side policies,"Government policies designed to shift the long run aggregate supply curve to the right, thus increasing potential output in the economy."
Sustainability,Meeting the needs of the present generation without compromising the ability of future generations to meet their own needs.
Sustainable development,The level of development needed to meet the needs of the present generation without compromising the ability of future generations to meet their own needs.
Tariff,A duty (tax) that is placed upon imports to protect domestic industries from foreign competition and to raise revenue for the government.
Tastes,"The subjective, individual preferences of consumers."
Total revenue,The aggregate revenue gained by a firm from the sale of a particular quantity of output (equal to price times quantity sold).
Tradable permits,"Permits to pollute, issued by a governing body, which sets a maximum amount of pollution allowable. Firms may trade these permits for money."
Trade liberalisation,The process of reducing barriers to international trade.
Trade protection,Trade protection is an economic policy aiming to limit imports and/or encourage exports by setting up trade barriers.
Tragedy of commons,"A situation with common access resources, where individual users acting independently, according to their own self-interest, go against the common good of all users by depleting or spoiling that resource through their collective action."
UN sustainable development goals (SDGs),"A collection of 17 global goals set by the United Nations to mobilize efforts to end all forms of poverty, fight inequalities and tackle climate change, while ensuring that no one is left behind."
Unemployment,"The state of being eligible for work, actively looking for work, but without a job."
Unemployment benefits,"Payments, usually made by the government, to people who are unemployed (and actively seeking employment)."
Unemployment rate,The number of unemployed workers expressed as a percentage of the total workforce.
Unitary elastic demand,This is where a change in the price of a good or service leads to an equal and opposite proportional change in the quantity demanded of the good or service. (PED would be equal to one.)
Unitary elastic supply,This is where a change in the price of a good or service leads to an equal proportional change in the quantity supplied of the good or service. (PES would be equal to one.)
Universal basic income,"A regular cash payment given to all on an individual basis, without means test or work requirement."
Utility,A measure of the satisfaction derived from purchasing a good or service.
Wealth,"The total value of all assets owned by a person, firm, community, or country."
Weighted price index,An approach to calculating the change in the price level by giving a weight to each item according to its importance in the consumers’ budgets.
Welfare loss,A loss of economic efficiency that can occur when equilibrium for a good or service is not allocatively efficient.
World Bank,"An organization whose main aims are to provide aid and advice to economically least developed countries, as well as reducing poverty levels and encouraging and safeguarding international investment."
World Trade Organization (WTO),An international body that sets the rules for global trading and resolves disputes between its member countries. It also hosts negotiations concerning the reduction of trade barriers between its member nations.
